0.093365,0.093365,0.093365,0.093365,0.62654
0.089031,0.089031,0.089031,0.089031,0.64388
0.083922,0.083922,0.083922,0.083922,0.66431
0.078071,0.078071,0.078071,0.078071,0.68772
0.07159,0.07159,0.07159,0.07159,0.71364
0.064664,0.064664,0.064664,0.064664,0.74134
4.2165e-05,0.24999,0.24999,0.24999,0.24999
0.99977,6.0314e-05,6.0314e-05,6.0314e-05,4.4997e-05
0.33321,0.16677,0.16677,0.16677,0.16647
0.24985,0.24985,0.24985,0.24985,0.0005942
5.5517e-13,0.25,0.25,0.25,0.25
0.70393,0.08473,0.08473,0.08473,0.041878
0.31696,0.17471,0.17471,0.17471,0.15893
0.89936,7.3206e-13,7.3206e-13,7.3206e-13,0.10064
0.89936,1.1672e-12,1.1672e-12,1.1672e-12,0.10064
0.70827,0.070827,0.070827,0.070827,0.079255
0.98919,3.1414e-14,3.1414e-14,3.1414e-14,0.010806
0.98919,6.5154e-14,6.5154e-14,6.5154e-14,0.010806
0.98919,1.8826e-14,1.8826e-14,1.8826e-14,0.010806
0.98919,5.5989e-14,5.5989e-14,5.5989e-14,0.010806
0.98919,3.3063e-14,3.3063e-14,3.3063e-14,0.010806
0.98919,6.1114e-14,6.1114e-14,6.1114e-14,0.010806
0.98919,1.0113e-13,1.0113e-13,1.0113e-13,0.010806
0.98919,2.906e-14,2.906e-14,2.906e-14,0.010806
0.24932,0.24932,0.24932,0.24932,0.0027235
1.0846e-13,0.24998,0.24998,0.24998,0.25005
0.33168,0.16753,0.16753,0.16753,0.16574
0.98916,5.9695e-15,5.9695e-15,5.9695e-15,0.010838
0.98916,1.9407e-14,1.9407e-14,1.9407e-14,0.010838
0.98916,3.4281e-14,3.4281e-14,3.4281e-14,0.010838
0.96318,0.0087562,0.0087562,0.0087562,0.010554
0.19968,0.20008,0.20008,0.20008,0.20008
0.33396,0.16631,0.16631,0.16631,0.16711
0.75627,0.079167,0.079167,0.079167,0.0062346
0.17047,0.20706,0.20706,0.20706,0.20834
0.31566,0.17496,0.17496,0.17496,0.15945
0.18423,0.19703,0.19703,0.19703,0.22469
0.24245,0.18871,0.18871,0.18871,0.19142
0.89888,1.9705e-13,1.9705e-13,1.9705e-13,0.10112
0.89888,1.1083e-13,1.1083e-13,1.1083e-13,0.10112
0.24316,0.24316,0.24316,0.24316,0.027354
0.073896,0.066664,0.053126,0.034355,0.77196
0.083207,0.086634,0.068598,0.020175,0.74139
0.08459,0.1022,0.084436,0.0097211,0.71906
0.069963,0.15066,0.14361,0.069963,0.56581
0.018581,0.10245,0.10311,0.018581,0.75728
0.017169,0.09767,0.10326,0.017169,0.76473
0.014189,0.096453,0.10475,0.014189,0.77042
0.011583,0.096225,0.10562,0.011583,0.77499
0.0042466,0.09727,0.11517,0.0042466,0.77907
0.072239,0.072239,0.13849,0.072239,0.6448
0.0040774,0.0040774,0.14402,0.0040774,0.84375
0.10102,0.10102,0.10102,0.10102,0.59593
0.11662,0.11662,2.0657e-11,0.11662,0.65013
0.0053559,0.0053559,0.15551,0.0053559,0.82842
0.10814,0.10814,0.10814,0.10814,0.56743
0.12659,0.12659,2.493e-12,0.12659,0.62023
0.1158,0.1158,0.1158,0.1158,0.53682
0.13676,0.13676,3.054e-12,0.13676,0.58971
0.12431,0.12431,0.12431,0.12431,0.50276
0.12681,0.12681,9.3121e-12,0.12681,0.61957
0.0099754,0.0099754,0.22825,0.0099754,0.74182
0.1384,0.1384,0.1384,0.1384,0.44642
1.1439e-11,1.1439e-11,1.1439e-11,1.1439e-11,1
0.17396,0.12021,0.10951,0.17396,0.42237
0.1761,0.1761,0.1761,0.1761,0.2956
0.16695,0.16695,1.4587e-12,0.16695,0.49915
0.17073,0.17073,0.17073,0.17073,0.31709
0.18313,8.769e-13,0.18313,0.18313,0.4506
0.18083,0.18083,0.18083,0.18083,0.27666
0.20104,5.8885e-13,0.20104,0.20104,0.39689
0.19594,0.19594,0.19594,0.19594,0.21624
3.4645e-12,3.4645e-12,3.4645e-12,3.4645e-12,1
0.18207,0.18207,0.18207,0.18207,0.27173
3.7267e-11,3.7267e-11,3.7267e-11,3.7267e-11,1
2.2453e-11,2.2453e-11,2.2453e-11,2.2453e-11,1
9.4101e-12,0.079614,0.079614,0.079614,0.76116
0.072306,0.072306,0.072306,0.072306,0.71078
3.2087e-11,0.084777,0.084777,0.084777,0.74567
0.076883,0.076883,0.076883,0.076883,0.69247
2.8942e-11,0.090644,0.090644,0.090644,0.72807
0.10917,0.0010918,0.0010918,0.0010918,0.88756
0.085751,0.085751,0.085751,0.085751,0.657
1.5782e-11,0.10205,0.10205,0.10205,0.69386
0.092203,0.092203,0.092203,0.092203,0.63119
7.3183e-12,0.11056,0.11056,0.11056,0.66831
0.033617,0.090489,0.090489,0.0016211,0.78378
0.077222,0.077222,0.077222,0.16529,0.60305
0.048814,0.048814,0.048814,0.16578,0.68778
0.09074,0.09074,0.09074,0.09074,0.63704
1.9135e-11,1.9135e-11,1.9135e-11,1.9135e-11,1
1.76e-11,1.76e-11,1.76e-11,1.76e-11,1
3.914e-12,0.16906,0.16906,0.16906,0.49283
0.2547,0.0074797,0.0074797,0.0074797,0.72286
0.15279,0.15279,0.15279,0.15279,0.38885
2.3576e-12,0.19641,0.19641,0.19641,0.41078
0.3591,0.016087,0.016087,0.016087,0.59263
0.18853,0.18853,0.18853,0.18853,0.24589
0.21012,0.21012,0.21012,0.21012,0.15952
4.1357e-11,0.059906,0.059906,0.059906,0.82028
0.067911,0.067911,0.067911,0.067911,0.72835
4.0192e-11,4.0192e-11,4.0192e-11,4.0192e-11,1
8.309e-11,8.309e-11,8.309e-11,8.309e-11,1
3.7474e-11,3.7474e-11,3.7474e-11,3.7474e-11,1
3.2912e-11,3.2912e-11,3.2912e-11,3.2912e-11,1
9.2397e-11,9.2397e-11,9.2397e-11,9.2397e-11,1
1.4888e-10,1.4888e-10,1.4888e-10,1.4888e-10,1
3.9173e-11,3.9173e-11,3.9173e-11,3.9173e-11,1
1.1908e-10,1.1908e-10,1.1908e-10,1.1908e-10,1
9.6783e-11,9.6783e-11,9.6783e-11,9.6783e-11,1
5.9616e-11,5.9616e-11,5.9616e-11,5.9616e-11,1
9.8878e-11,9.8878e-11,9.8878e-11,9.8878e-11,1
9.4703e-11,9.4703e-11,9.4703e-11,9.4703e-11,1
9.3094e-12,9.3094e-12,9.3094e-12,9.3094e-12,1
3.4028e-11,3.4028e-11,3.4028e-11,3.4028e-11,1
2.2213e-11,2.2213e-11,2.2213e-11,2.2213e-11,1
3.6904e-11,3.6904e-11,3.6904e-11,3.6904e-11,1
3.5461e-11,3.5461e-11,3.5461e-11,3.5461e-11,1
3.4034e-11,3.4034e-11,3.4034e-11,3.4034e-11,1
2.8646e-11,2.8646e-11,2.8646e-11,2.8646e-11,1
3.0045e-11,3.0045e-11,3.0045e-11,3.0045e-11,1
2.9851e-11,2.9851e-11,2.9851e-11,2.9851e-11,1
9.6957e-11,9.6957e-11,9.6957e-11,9.6957e-11,1
5.438e-11,5.438e-11,5.438e-11,5.438e-11,1
3.1185e-11,3.1185e-11,3.1185e-11,3.1185e-11,1
8.2388e-12,8.2388e-12,8.2388e-12,8.2388e-12,1
1.4533e-11,1.4533e-11,1.4533e-11,1.4533e-11,1
1.7822e-11,1.7822e-11,1.7822e-11,1.7822e-11,1
2.6943e-11,2.6943e-11,2.6943e-11,2.6943e-11,1
9.189e-12,9.189e-12,9.189e-12,9.189e-12,1
9.3207e-12,9.3207e-12,9.3207e-12,9.3207e-12,1
1.9458e-11,1.9458e-11,1.9458e-11,1.9458e-11,1
7.3762e-12,7.3762e-12,7.3762e-12,7.3762e-12,1
2.1439e-11,2.1439e-11,2.1439e-11,2.1439e-11,1
8.2951e-12,8.2951e-12,8.2951e-12,8.2951e-12,1
3.4174e-11,3.4174e-11,3.4174e-11,3.4174e-11,1
1.7619e-11,1.7619e-11,1.7619e-11,1.7619e-11,1
1.8197e-12,1.8197e-12,1.8197e-12,1.8197e-12,1
5.3591e-12,5.3591e-12,5.3591e-12,5.3591e-12,1
1.4548e-11,1.4548e-11,1.4548e-11,1.4548e-11,1
5.4315e-12,5.4315e-12,5.4315e-12,5.4315e-12,1
8.3792e-12,8.3792e-12,8.3792e-12,8.3792e-12,1
7.6602e-12,7.6602e-12,7.6602e-12,7.6602e-12,1
1.8025e-12,1.8025e-12,1.8025e-12,1.8025e-12,1
0.20373,0.20373,0.20373,0.20373,0.18506
4.1182e-13,4.1182e-13,4.1182e-13,4.1182e-13,1
0.197,0.197,0.197,0.197,0.21198
0.10221,0.10221,0.10221,0.10221,0.59115
0.099871,0.099871,0.099871,0.099871,0.60051
0.096954,0.096954,0.096954,0.096954,0.61219
0.093365,0.093365,0.093365,0.093365,0.62654
0.089031,0.089031,0.089031,0.089031,0.64388
0.083922,0.083922,0.083922,0.083922,0.66431
0.078071,0.078071,0.078071,0.078071,0.68772
0.07159,0.07159,0.07159,0.07159,0.71364
0.064664,0.064664,0.064664,0.064664,0.74134
4.2165e-05,0.24999,0.24999,0.24999,0.24999
0.99977,6.0314e-05,6.0314e-05,6.0314e-05,4.4997e-05
0.33321,0.16677,0.16677,0.16677,0.16647
0.24985,0.24985,0.24985,0.24985,0.0005942
5.5517e-13,0.25,0.25,0.25,0.25
0.70393,0.08473,0.08473,0.08473,0.041878
0.31696,0.17471,0.17471,0.17471,0.15893
0.89936,7.3206e-13,7.3206e-13,7.3206e-13,0.10064
0.89936,1.1672e-12,1.1672e-12,1.1672e-12,0.10064
0.70827,0.070827,0.070827,0.070827,0.079255
0.98919,3.1414e-14,3.1414e-14,3.1414e-14,0.010806
0.98919,6.5154e-14,6.5154e-14,6.5154e-14,0.010806
0.98919,1.8826e-14,1.8826e-14,1.8826e-14,0.010806
0.98919,5.5989e-14,5.5989e-14,5.5989e-14,0.010806
0.98919,3.3063e-14,3.3063e-14,3.3063e-14,0.010806
0.98919,6.1114e-14,6.1114e-14,6.1114e-14,0.010806
0.98919,1.0113e-13,1.0113e-13,1.0113e-13,0.010806
0.98919,2.906e-14,2.906e-14,2.906e-14,0.010806
0.24932,0.24932,0.24932,0.24932,0.0027235
1.0846e-13,0.24998,0.24998,0.24998,0.25005
0.33168,0.16753,0.16753,0.16753,0.16574
0.98916,5.9695e-15,5.9695e-15,5.9695e-15,0.010838
0.98916,1.9407e-14,1.9407e-14,1.9407e-14,0.010838
0.98916,3.4281e-14,3.4281e-14,3.4281e-14,0.010838
0.96318,0.0087562,0.0087562,0.0087562,0.010554
0.19968,0.20008,0.20008,0.20008,0.20008
0.33396,0.16631,0.16631,0.16631,0.16711
0.75627,0.079167,0.079167,0.079167,0.0062346
0.17047,0.20706,0.20706,0.20706,0.20834
0.31566,0.17496,0.17496,0.17496,0.15945
0.18423,0.19703,0.19703,0.19703,0.22469
0.24245,0.18871,0.18871,0.18871,0.19142
0.89888,1.9705e-13,1.9705e-13,1.9705e-13,0.10112
0.89888,1.1083e-13,1.1083e-13,1.1083e-13,0.10112
0.24316,0.24316,0.24316,0.24316,0.027354
0.073896,0.066664,0.053126,0.034355,0.77196
0.083207,0.086634,0.068598,0.020175,0.74139
0.08459,0.1022,0.084436,0.0097211,0.71906
0.069963,0.15066,0.14361,0.069963,0.56581
0.018581,0.10245,0.10311,0.018581,0.75728
0.017169,0.09767,0.10326,0.017169,0.76473
0.014189,0.096453,0.10475,0.014189,0.77042
0.011583,0.096225,0.10562,0.011583,0.77499
0.0042466,0.09727,0.11517,0.0042466,0.77907
0.072239,0.072239,0.13849,0.072239,0.6448
0.0040774,0.0040774,0.14402,0.0040774,0.84375
0.10102,0.10102,0.10102,0.10102,0.59593
0.11662,0.11662,2.0657e-11,0.11662,0.65013
0.0053559,0.0053559,0.15551,0.0053559,0.82842
0.10814,0.10814,0.10814,0.10814,0.56743
0.12659,0.12659,2.493e-12,0.12659,0.62023
0.1158,0.1158,0.1158,0.1158,0.53682
0.13676,0.13676,3.054e-12,0.13676,0.58971
0.12431,0.12431,0.12431,0.12431,0.50276
0.12681,0.12681,9.3121e-12,0.12681,0.61957
0.0099754,0.0099754,0.22825,0.0099754,0.74182
0.1384,0.1384,0.1384,0.1384,0.44642
1.1439e-11,1.1439e-11,1.1439e-11,1.1439e-11,1
0.17396,0.12021,0.10951,0.17396,0.42237
0.1761,0.1761,0.1761,0.1761,0.2956
0.16695,0.16695,1.4587e-12,0.16695,0.49915
0.17073,0.17073,0.17073,0.17073,0.31709
0.18313,8.769e-13,0.18313,0.18313,0.4506
0.18083,0.18083,0.18083,0.18083,0.27666
0.20104,5.8885e-13,0.20104,0.20104,0.39689
0.19594,0.19594,0.19594,0.19594,0.21624
3.4645e-12,3.4645e-12,3.4645e-12,3.4645e-12,1
0.18207,0.18207,0.18207,0.18207,0.27173
3.7267e-11,3.7267e-11,3.7267e-11,3.7267e-11,1
2.2453e-11,2.2453e-11,2.2453e-11,2.2453e-11,1
9.4101e-12,0.079614,0.079614,0.079614,0.76116
0.072306,0.072306,0.072306,0.072306,0.71078
3.2087e-11,0.084777,0.084777,0.084777,0.74567
0.076883,0.076883,0.076883,0.076883,0.69247
2.8942e-11,0.090644,0.090644,0.090644,0.72807
0.10917,0.0010918,0.0010918,0.0010918,0.88756
0.085751,0.085751,0.085751,0.085751,0.657
1.5782e-11,0.10205,0.10205,0.10205,0.69386
0.092203,0.092203,0.092203,0.092203,0.63119
7.3183e-12,0.11056,0.11056,0.11056,0.66831
0.033617,0.090489,0.090489,0.0016211,0.78378
0.077222,0.077222,0.077222,0.16529,0.60305
0.048814,0.048814,0.048814,0.16578,0.68778
0.09074,0.09074,0.09074,0.09074,0.63704
1.9135e-11,1.9135e-11,1.9135e-11,1.9135e-11,1
1.76e-11,1.76e-11,1.76e-11,1.76e-11,1
3.914e-12,0.16906,0.16906,0.16906,0.49283
0.2547,0.0074797,0.0074797,0.0074797,0.72286
0.15279,0.15279,0.15279,0.15279,0.38885
2.3576e-12,0.19641,0.19641,0.19641,0.41078
0.3591,0.016087,0.016087,0.016087,0.59263
0.18853,0.18853,0.18853,0.18853,0.24589
0.21012,0.21012,0.21012,0.21012,0.15952
4.1357e-11,0.059906,0.059906,0.059906,0.82028
0.067911,0.067911,0.067911,0.067911,0.72835
4.0192e-11,4.0192e-11,4.0192e-11,4.0192e-11,1
8.309e-11,8.309e-11,8.309e-11,8.309e-11,1
3.7474e-11,3.7474e-11,3.7474e-11,3.7474e-11,1
3.2912e-11,3.2912e-11,3.2912e-11,3.2912e-11,1
9.2397e-11,9.2397e-11,9.2397e-11,9.2397e-11,1
1.4888e-10,1.4888e-10,1.4888e-10,1.4888e-10,1
3.9173e-11,3.9173e-11,3.9173e-11,3.9173e-11,1
1.1908e-10,1.1908e-10,1.1908e-10,1.1908e-10,1
9.6783e-11,9.6783e-11,9.6783e-11,9.6783e-11,1
5.9616e-11,5.9616e-11,5.9616e-11,5.9616e-11,1
9.8878e-11,9.8878e-11,9.8878e-11,9.8878e-11,1
9.4703e-11,9.4703e-11,9.4703e-11,9.4703e-11,1
9.3094e-12,9.3094e-12,9.3094e-12,9.3094e-12,1
3.4028e-11,3.4028e-11,3.4028e-11,3.4028e-11,1
2.2213e-11,2.2213e-11,2.2213e-11,2.2213e-11,1
3.6904e-11,3.6904e-11,3.6904e-11,3.6904e-11,1
3.5461e-11,3.5461e-11,3.5461e-11,3.5461e-11,1
3.4034e-11,3.4034e-11,3.4034e-11,3.4034e-11,1
2.8646e-11,2.8646e-11,2.8646e-11,2.8646e-11,1
3.0045e-11,3.0045e-11,3.0045e-11,3.0045e-11,1
2.9851e-11,2.9851e-11,2.9851e-11,2.9851e-11,1
9.6957e-11,9.6957e-11,9.6957e-11,9.6957e-11,1
5.438e-11,5.438e-11,5.438e-11,5.438e-11,1
3.1185e-11,3.1185e-11,3.1185e-11,3.1185e-11,1
8.2388e-12,8.2388e-12,8.2388e-12,8.2388e-12,1
1.4533e-11,1.4533e-11,1.4533e-11,1.4533e-11,1
1.7822e-11,1.7822e-11,1.7822e-11,1.7822e-11,1
2.6943e-11,2.6943e-11,2.6943e-11,2.6943e-11,1
9.189e-12,9.189e-12,9.189e-12,9.189e-12,1
9.3207e-12,9.3207e-12,9.3207e-12,9.3207e-12,1
1.9458e-11,1.9458e-11,1.9458e-11,1.9458e-11,1
7.3762e-12,7.3762e-12,7.3762e-12,7.3762e-12,1
2.1439e-11,2.1439e-11,2.1439e-11,2.1439e-11,1
8.2951e-12,8.2951e-12,8.2951e-12,8.2951e-12,1
3.4174e-11,3.4174e-11,3.4174e-11,3.4174e-11,1
1.7619e-11,1.7619e-11,1.7619e-11,1.7619e-11,1
1.8197e-12,1.8197e-12,1.8197e-12,1.8197e-12,1
5.3591e-12,5.3591e-12,5.3591e-12,5.3591e-12,1
1.4548e-11,1.4548e-11,1.4548e-11,1.4548e-11,1
5.4315e-12,5.4315e-12,5.4315e-12,5.4315e-12,1
8.3792e-12,8.3792e-12,8.3792e-12,8.3792e-12,1
7.6602e-12,7.6602e-12,7.6602e-12,7.6602e-12,1
1.8025e-12,1.8025e-12,1.8025e-12,1.8025e-12,1
0.20373,0.20373,0.20373,0.20373,0.18506
4.1182e-13,4.1182e-13,4.1182e-13,4.1182e-13,1
0.197,0.197,0.197,0.197,0.21198
0.10221,0.10221,0.10221,0.10221,0.59115
0.099871,0.099871,0.099871,0.099871,0.60051
0.096954,0.096954,0.096954,0.096954,0.61219
0.093365,0.093365,0.093365,0.093365,0.62654
0.089031,0.089031,0.089031,0.089031,0.64388
0.083922,0.083922,0.083922,0.083922,0.66431
0.078071,0.078071,0.078071,0.078071,0.68772
0.07159,0.07159,0.07159,0.07159,0.71364
0.064664,0.064664,0.064664,0.064664,0.74134
4.2165e-05,0.24999,0.24999,0.24999,0.24999
0.99977,6.0314e-05,6.0314e-05,6.0314e-05,4.4997e-05
0.33321,0.16677,0.16677,0.16677,0.16647
0.24985,0.24985,0.24985,0.24985,0.0005942
5.5517e-13,0.25,0.25,0.25,0.25
0.70393,0.08473,0.08473,0.08473,0.041878
0.31696,0.17471,0.17471,0.17471,0.15893
0.89936,7.3206e-13,7.3206e-13,7.3206e-13,0.10064
0.89936,1.1672e-12,1.1672e-12,1.1672e-12,0.10064
0.70827,0.070827,0.070827,0.070827,0.079255
0.98919,3.1414e-14,3.1414e-14,3.1414e-14,0.010806
0.98919,6.5154e-14,6.5154e-14,6.5154e-14,0.010806
0.98919,1.8826e-14,1.8826e-14,1.8826e-14,0.010806
0.98919,5.5989e-14,5.5989e-14,5.5989e-14,0.010806
0.98919,3.3063e-14,3.3063e-14,3.3063e-14,0.010806
0.98919,6.1114e-14,6.1114e-14,6.1114e-14,0.010806
0.98919,1.0113e-13,1.0113e-13,1.0113e-13,0.010806
0.98919,2.906e-14,2.906e-14,2.906e-14,0.010806
0.24932,0.24932,0.24932,0.24932,0.0027235
1.0846e-13,0.24998,0.24998,0.24998,0.25005
0.33168,0.16753,0.16753,0.16753,0.16574
0.98916,5.9695e-15,5.9695e-15,5.9695e-15,0.010838
0.98916,1.9407e-14,1.9407e-14,1.9407e-14,0.010838
0.98916,3.4281e-14,3.4281e-14,3.4281e-14,0.010838
0.96318,0.0087562,0.0087562,0.0087562,0.010554
0.19968,0.20008,0.20008,0.20008,0.20008
0.33396,0.16631,0.16631,0.16631,0.16711
0.75627,0.079167,0.079167,0.079167,0.0062346
0.17047,0.20706,0.20706,0.20706,0.20834
0.31566,0.17496,0.17496,0.17496,0.15945
0.18423,0.19703,0.19703,0.19703,0.22469
0.24245,0.18871,0.18871,0.18871,0.19142
0.89888,1.9705e-13,1.9705e-13,1.9705e-13,0.10112
0.89888,1.1083e-13,1.1083e-13,1.1083e-13,0.10112
0.24316,0.24316,0.24316,0.24316,0.027354
